the_geom,cartodb_id,the_geom_webmercator,objectid,verror,mapsource,sourcedate,editdate,mapmethod,quadname,unitname,herror,county,state,x_coord,y_coord,lat,lon,watershed,streamname,elevation,year,notes,coord_units,coord_system,datum,utm_zone,managementzone,parkdistrict,editby,createby,createdate,unitcode,restriction,veg_class,landform,loc_name,loc_id,trail,road,valid_result,genus_speciesmaxent,genus_speciesirma,grsm_speciesid,commonname,taxagroup,subjectcategory,dateretrieved,kingdom,subkingdom,phylum,subphylum,class,subclass,superdivision,division,subdivision,superorder,ordername,series,suborder,infraorder,superfamily,family,subfamily,tribe,collectionmethod,specimentype,dateprecision,identificationprecision,project
0101000020E610000016362EDCECDC54C0F7CA3FB1D0D44140,71118,0101000020110F0000DDC5BEAA0CB861C1E1D7733F963A5041,70602,>1m <=5m,ATBI DATABASE,,1446863049000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,278052,3949298,35.662612,-83.451953,Roaring Fork,Le Conte Creek,5684.735352,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446863049000,GRSM,UNR,,10,,,Rainbow Falls Trail,Roaring Fork Motor Nature Trail,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,900374400000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000002A5AACEDF5DB54C0152AC78AB8D54140,71128,0101000020110F00004AF2A4F23AB761C1D56AC19E883B5041,70610,>1m <=5m,ATBI DATABASE,,1446863053000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,279436,3950049,35.669687,-83.436881,Roaring Fork,Surry Fork,4491.190918,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446863053000,GRSM,UNR,,7,,,Trillium Gap Trail,Roaring Fork Motor Nature Trail,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,897955200000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000FA56F335EEDB54C0D9D3FC9B51D34140,71127,0101000020110F00008F93A96434B761C1B41457D305395041,70609,>1m <=5m,ATBI DATABASE,,1446863053000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,279427,3947966,35.650921,-83.43641,West Prong Little Pigeon River Upper,,5860.922363,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446863053000,GRSM,UNR,,6,,,Alum Cave Trail,Alum Cave Bluffs Trailhead Parking,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,645494400000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000003DA6A9F60DD754C073A673BFAFDB4140,71136,0101000020110F00007D38A74110B361C13ABDFAACC5415041,70619,>1m <=5m,ATBI DATABASE,,1446863059000,DERV,MOUNT GUYOT,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,286500,3955050,35.716294,-83.360223,Little Pigeon River Middle,Bird Branch,2691.493408,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863059000,GRSM,UNR,,4,,,Old Settlers Trail,Ramsey Prong Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1132444800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,prob.,General
0101000020E6100000431DBE9B1AD754C0CD287EE2B9DB4140,71135,0101000020110F0000D8FDE7FE1AB361C11A248247D0415041,70618,>1m <=5m,ATBI DATABASE,,1446863058000,DERV,MOUNT GUYOT,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,286431,3955086,35.716603,-83.360995,Little Pigeon River Middle,Bird Branch,2658.689941,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863058000,GRSM,UNR,,7,,,Old Settlers Trail,Ramsey Prong Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1132444800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,prob.,General
0101000020E6100000BD20361934D054C04234B3C9F3DD4140,71138,0101000020110F0000D169C5B23EAD61C1ADDC5E7D24445041,70621,>1m <=5m,ATBI DATABASE,,1446863060000,DERV,MOUNT GUYOT,Great Smoky Mountains National Park,>1m <=5m,Cocke,Tennessee,296230,3956786,35.733995,-83.253176,Cosby Creek,,5149.762695,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863060000,GRSM,UNR,,7,,,Maddron Bald Trail,Cosby Campground Road B,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,961459200000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,by hand, , ,cert,INHS plant survey
0101000020E610000031BEF6CC92DA54C012C9AEB985DE4140,71129,0101000020110F0000249F73560DB661C177C4482FBD445041,70611,>1m <=5m,ATBI DATABASE,,1446863054000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,281586,3957629,35.738449,-83.415206,Little Pigeon River Middle,Little Pigeon River,1364.927124,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863054000,GRSM,UNR,,6,,,Duds Branch Concession Horse Trail,Greenbrier Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,898128000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E610000019FBE9D7E7D954C03A045ECB03DA4140,71130,0101000020110F00001DF3C7247CB561C17AC5070E06405041,70612,>1m <=5m,ATBI DATABASE,,1446863054000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,282434,3953699,35.703234,-83.404772,Little Pigeon River Middle,,2096.95459,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863054000,GRSM,UNR,,4,,,Rayfield-Dodgen Cemetery Access,Greenbrier Pavilion Parking,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1355788800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,cert,ATBI
0101000020E61000002542E406B9D854C01CAB1F6B6BDA4140,71134,0101000020110F00000A0427F67AB461C1B8FD326F72405041,70617,>1m <=5m,ATBI DATABASE,,1446863058000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,284115,3954009,35.706396,-83.386289,Porters Creek,,1857.845215,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863058000,GRSM,UNR,,6,,,Grapeyard Ridge Trail,Greenbrier Unpaved Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,898128000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000005994D5B180D954C05CEAF90A3AD94140,71131,0101000020110F00007DDA168A24B561C1EB158C0E333F5041,70613,>1m <=5m,ATBI DATABASE,,1446863055000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,282987,3953002,35.697077,-83.398476,Little Pigeon River Middle,,2608.794189,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863055000,GRSM,UNR,,6,,,Porters Creek Trail,Porters Creek Trailhead Parking,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,902793600000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000B14C1DB65DD954C00D2CFD141FD94140,71132,0101000020110F0000295CFED306B561C1C1338DDC163F5041,70614,>1m <=5m,ATBI DATABASE,,1446863056000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,283178,3952906,35.696254,-83.396341,Porters Creek,,2646.998047,,,dd,GCS,NAD83,17,,Cosby District,TPCOLSON,TPCOLSON,1446863056000,GRSM,UNR,,7,,,Porters Creek Trail,Porters Creek Trailhead Parking,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,902793600000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000CF8A455F43DE54C03FDB67F803D94140,71108,0101000020110F00001DA605902FB961C186964482FA3E5041,70593,>1m <=5m,ATBI DATABASE,,1446863043000,DERV,MOUNT LE CONTE,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,276251,3952986,35.695427,-83.472858,Baskins Creek,Roaring Fork,2589.368896,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446863043000,GRSM,UNR,,6,,,Baskins Creek Trail,Roaring Fork Motor Nature Trail,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,871862400000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000003A8D296235E754C04E3D4BCABCD74140,71087,0101000020110F0000F1184B78C8C061C1509C1F60A43D5041,70575,>1m <=5m,ATBI DATABASE,,1446863032000,DERV,GATLINBURG,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,263572,3952206,35.685442,-83.612629,Little River-Goshen Prong,Poplar Branch,3630.845215,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446863032000,GRSM,UNR,,6,,,Little Greenbrier Trail,Lr Pullout Parking @ Mp 2.509,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1359244800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,cert,ATBI
0101000020E61000008BBE99D018E454C00A9835BB72C84140,71093,0101000020110F00003199A5F123BE61C1CC12A3BEAA2D5041,70580,>1m <=5m,ATBI DATABASE,,1446863035000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,267627,3938838,35.565994,-83.564011,Little River-Goshen Prong,Jonas Creek,5422.496582,,,dd,GCS,NAD83,17,,Little River District,TPCOLSON,TPCOLSON,1446863035000,GRSM,UNR,,4,,,Appalachian Trail,Clingmans Dome Road Parking #3,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,-631152000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,unspecified,No,decade,cert,GRSMNP Grassy Balds
0101000020E6100000AFAB27C577E354C02430A8FF44C84140,71094,0101000020110F0000BA132A2B9BBD61C19A3B28FF7A2D5041,70581,>1m <=5m,ATBI DATABASE,,1446863036000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Sevier,North Carolina,268514,3938660,35.564599,-83.554181,Forney Creek,,5458.740723,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446863036000,GRSM,UNR,,6,,,Appalachian Trail,Clingmans Dome Road Parking #3,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1149552000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,cert,ATBI
0101000020E61000007569E26E47E654C043D67F4F4CC04140,71089,0101000020110F0000D9BEED60FEBF61C1D595AE3929255041,70576,>1m <=5m,ATBI DATABASE,,1446863033000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,264350,3931855,35.502322,-83.598106,Forney Creek,,4354.428711,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446863033000,GRSM,UNR,,7,,,Bear Creek Trail,Lakeview Drive East Parking #4,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1149638400000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,cert,ATBI
0101000020E6100000197F29A354E454C0D5B7421B2AC74140,71092,0101000020110F0000EB0C4FC056BE61C1FA4B13A8532C5041,70579,>1m <=5m,ATBI DATABASE,,1446863035000,DERV,SILERS BALD,Great Smoky Mountains National Park,>1m <=5m,Swain,North Carolina,267267,3937734,35.555966,-83.567662,Hazel Creek,,5365.947266,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446863035000,GRSM,UNR,,10,,,Welch Ridge Trail,Clingmans Dome Road Parking #3,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1149552000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed,No,day,cert,ATBI
0101000020E61000004FC8C9229FEE54C0E12ED2F635C84140,71075,0101000020110F000009024D3B14C761C1E8EBC14C6B2D5041,70564,>1m <=5m,ATBI DATABASE,,1446863027000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,252714,3939033,35.56414,-83.728459,Little River-Crooked Creek,Anthony Creek,4953.652344,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863027000,GRSM,UNR,,7,,,Appalachian Trail,Laurel Creek Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1090800000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, , ,cert,INHS plant survey
0101000020E6100000B1902317A8EE54C0ADB1D62031C84140,71074,0101000020110F000021EB31D61BC761C1AC5A3D40662D5041,70563,>1m <=5m,ATBI DATABASE,,1446863026000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,252664,3939018,35.563992,-83.729005,Eagle Creek,Anthony Creek,4935.576172,,,dd,GCS,NAD83,17,,Deep Creek District,TPCOLSON,TPCOLSON,1446863026000,GRSM,UNR,,7,,,Appalachian Trail,Laurel Creek Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,-315619200000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,unspecified,No,decade,cert,GRSMNP Grassy Balds
0101000020E61000008E4054CBAAEE54C04B21E0B530C84140,71072,0101000020110F0000828412221EC761C1AC9090D0652D5041,70561,>1m <=5m,ATBI DATABASE,,1446863025000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,252649,3939017,35.56398,-83.72917,Eagle Creek,Anthony Creek,4925.625488,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863025000,GRSM,UNR,,6,,,Appalachian Trail,Laurel Creek Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1090800000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,by hand, , ,cert,INHS plant survey
0101000020E610000037FA420F8FEE54C04741D87F16C84140,71076,0101000020110F00004C98FB9306C761C18AA8FC724A2D5041,70565,>1m <=5m,ATBI DATABASE,,1446863027000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,252800,3938924,35.56318,-83.727478,Little River-Crooked Creek,,4964.756348,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863027000,GRSM,UNR,,10,,,Appalachian Trail,Laurel Creek Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,1090800000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,by hand, , ,cert,INHS plant survey
0101000020E6100000B5304B9B27E954C0BF71BB9FACCA4140,71085,0101000020110F00004ADD699C6FC261C1009133D2FD2F5041,70573,>1m <=5m,ATBI DATABASE,,1446863032000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,260515,3940957,35.583386,-83.643038,Little River-Crooked Creek,,4540.386719,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863032000,GRSM,UNR,,7,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,841708800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000001994095550E954C0EFF0A84FB7CB4140,71081,0101000020110F00006E3D003392C261C1D0F7735614315041,70569,>1m <=5m,ATBI DATABASE,,1446863030000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,260314,3941866,35.591525,-83.645524,Little River-Crooked Creek,,4005.142822,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863030000,GRSM,UNR,,8,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,838166400000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000B68AAF8A38E954C0D6BF8AE48FCB4140,71084,0101000020110F00001D9C76FE7DC261C1CFD9442BEB305041,70572,>1m <=5m,ATBI DATABASE,,1446863031000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,260442,3941729,35.590322,-83.644072,Little River-Crooked Creek,,3936.14209,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863031000,GRSM,UNR,,9,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,837993600000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E6100000AD28B9B143E954C0A2FA928355CB4140,71082,0101000020110F00002B643F7787C261C11A500133AE305041,70570,>1m <=5m,ATBI DATABASE,,1446863030000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,260375,3941533,35.58854,-83.644753,Little River-Crooked Creek,Double Trestle Branch,4021.981689,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863030000,GRSM,UNR,,7,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E6100000E57EF78941E954C0C5B9C9596CCB4140,71083,0101000020110F00000702A4A285C261C168C7A50CC6305041,70571,>1m <=5m,ATBI DATABASE,,1446863031000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,260389,3941610,35.589237,-83.644621,Little River-Crooked Creek,Double Trestle Branch,3960.17334,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863031000,GRSM,UNR,,4,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,837216000000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000006A67D08451EA54C04B5C1347A8CD4140,71077,0101000020110F00006773BEA06CC361C1832B6F6C1B335041,70566,>1m <=5m,ATBI DATABASE,,1446863028000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,258937,3943587,35.606691,-83.661221,Little River-Crooked Creek,Sams Creek,2716.58252,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863028000,GRSM,UNR,,6,,,Thunderhead Prong Quiet Walkway,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E610000075CDF611CDE954C07CE5443219CC4140,71079,0101000020110F0000E644A523FCC261C1797666927A315041,70567,>1m <=5m,ATBI DATABASE,,1446863028000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,259633,3942216,35.594512,-83.653137,Little River-Crooked Creek,Sams Creek,3455.006836,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863028000,GRSM,UNR,,10,,,Greenbrier Ridge Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,252460800000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,year,cert,Fridley Veg Plots
0101000020E61000005D61993593E954C0C2A63B4011CE4140,71080,0101000020110F000023D87FFFCAC261C16409E81489335041,70568,>1m <=5m,ATBI DATABASE,,1446863029000,DERV,THUNDERHEAD MOUNTAIN,Great Smoky Mountains National Park,>1m <=5m,Sevier,Tennessee,259999,3943914,35.609895,-83.649606,Little River-Crooked Creek,Woodchuck Branch,2875.320801,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863029000,GRSM,UNR,,6,,,Middle Prong Trail,Upper Tremont Road,Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,834537600000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
0101000020E61000002A565E09FCF454C0A2CE8BFC82CE4140,71052,0101000020110F0000B67B53A87BCC61C19989E9E5FF335041,70542,>1m <=5m,ATBI DATABASE,,1446863014000,DERV,CADES COVE,Great Smoky Mountains National Park,>1m <=5m,Blount,Tennessee,243858,3944749,35.613366,-83.827879,Abrams Creek Upper,Tater Branch,2034.822266,,,dd,GCS,NAD83,17,,Cades Cove District,TPCOLSON,TPCOLSON,1446863014000,GRSM,UNR,,6,,,Cooper Road Trail,Rich Mountain Road (closed Winter),Valid,Vaccinium_corymbosum,Vaccinium  corymbosum,42014,Highbush Blueberry,Plant,Ecological Framework: Biological Integrity | Focal Species or Communities | Vegetation Complexs,870825600000,Plantae,Tracheobionta, , ,Magnoliopsida,Dilleniidae,Spermatophyta,Magnoliophyta, , ,Ericales, , , , ,Ericaceae, ,~,observed, ,day,cert,Fridley Veg Plots
